t,bat,h,tof,yaw,vgx,vgy,vgz
1769542819.0086021,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542820.028953,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542821.04713,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542822.0499094,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542823.0663552,89.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542824.0825236,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542825.0846465,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542826.1063647,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542827.1232336,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542828.1410148,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542829.1606135,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542830.1649976,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542831.1864457,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542832.2022939,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542833.2081845,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542834.2120526,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542835.231844,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542836.250498,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542837.2702875,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542838.2911732,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542839.3109841,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542840.3311644,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542841.3476434,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542842.3609343,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542843.3808687,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542844.3961089,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542845.413087,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542846.4303026,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542847.4484115,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542848.4651704,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542849.4776685,88.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542850.5027921,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542851.5194333,88.0,0.0,10.0,-86.0,0.0,0.0,0.0
1769542852.5380023,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542853.5621514,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542854.579923,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542855.5835378,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542856.6006713,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542857.6226692,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542858.645142,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542859.6499193,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542860.6708422,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542861.6916063,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542862.711353,88.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542863.7313929,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542864.7476697,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542865.7556615,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542866.784625,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542867.803688,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542868.823933,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542869.8390086,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542870.8583446,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542871.8745744,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542872.8884044,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542873.9041424,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542874.9269342,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542875.9503648,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542876.9710417,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542877.9901776,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542879.0060933,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542880.0222673,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542881.0407326,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542882.055528,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542883.0733373,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542884.0749152,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542885.0920918,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542886.107275,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542887.1306274,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542888.1513748,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542889.171115,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542890.1888652,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542891.2127414,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542892.229221,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542893.2527416,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542894.2749915,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542895.293496,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542896.3165226,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542897.3305502,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542898.3422148,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542899.3656657,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542900.380771,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542901.3808045,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542902.4005837,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542903.4157581,87.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542904.435362,86.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542905.4651358,86.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542906.4694366,86.0,0.0,10.0,-85.0,0.0,0.0,0.0
1769542907.4875467,86.0,0.0,10.0,-99.0,0.0,1.0,5.0
1769542908.5063076,86.0,50.0,10.0,-42.0,0.0,5.0,1.0
1769542909.5241022,86.0,0.0,10.0,-10.0,0.0,0.0,-1.0
1769542910.5450292,86.0,0.0,10.0,-10.0,0.0,0.0,-1.0
1769542911.579322,86.0,0.0,10.0,-10.0,0.0,0.0,-1.0
1769542912.597831,86.0,0.0,10.0,-10.0,0.0,0.0,-1.0
1769542913.6156876,86.0,0.0,10.0,-10.0,0.0,0.0,-1.0
